"1"," ""MF545456.1 Morpho helenor voucher MACN-Bar-Lep-ct 00818 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"""
"1","
"
"1"," [17]"
"1"," ""JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [18]"
"1"," ""HM406609.1 Morpho helenor peleides voucher YB-BCI305 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""   "
"1","
"
"1"," [19]"
"1"," ""HM406601.1 Morpho helenor peleides voucher YB-BCI2721 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""  "
"1","
"
"1"," [20]"
"1"," ""HM406595.1 Morpho helenor peleides voucher YB-BCI22000 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [21]"
"1"," ""HM406581.1 Morpho helenor peleides voucher YB-BCI170 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""   "
"1","
"
"1"," [22]"
"1"," ""AY090210.1 Morpho peleides voucher NW66-5 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""              "
"1","
"
"1"," [23]"
"1"," ""KP849135.1 Morpho helenor peleides voucher YB-BCI23607 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [24]"
"1"," ""KP849134.1 Morpho helenor peleides voucher YB-BCI21564 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [25]"
"1"," ""KP849133.1 Morpho helenor peleides voucher YB-BCI65518 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [26]"
"1"," ""KP849132.1 Morpho helenor peleides voucher YB-BCI23383 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [27]"
"1"," ""KP849131.1 Morpho helenor peleides voucher YB-BCI21839 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"" "
"1","
"
"1"," [28]"
"1"," ""KP849130.1 Morpho helenor voucher YB-FD22589 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [29]"
"1"," ""KP849129.1 Morpho helenor voucher YB-FD21698 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [30]"
"1"," ""KP849128.1 Morpho helenor voucher YB-FD22587 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [31]"
"1"," ""KP849127.1 Morpho helenor voucher YB-FD22585 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [32]"
"1"," ""KP849126.1 Morpho helenor voucher YB-FD22586 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [33]"
"1"," ""KP849125.1 Morpho helenor voucher YB-FD22588 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [34]"
"1"," ""KP849124.1 Morpho helenor voucher YB-FD21699 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [35]"
"1"," ""KP849123.1 Morpho helenor voucher YB-FD19301 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [36]"
"1"," ""KP849122.1 Morpho helenor voucher YB-FD21719 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [37]"
"1"," ""KP849121.1 Morpho helenor voucher YB-FD19298 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [38]"
"1"," ""JN696174.1 Morpho helenor voucher NW127-12 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial""           "
"1","
"
"1"," [39]"
"1"," ""JN696173.1 Morpho helenor voucher NW103-6 cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [40]"
"1"," ""JQ539208.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [41]"
"1"," ""JQ539207.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [42]"
"1"," ""JQ537123.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [43]"
"1"," ""JQ536400.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [44]"
"1"," ""JQ536399.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [45]"
"1"," ""JQ536398.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [46]"
"1"," ""JQ536397.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [47]"
"1"," ""JQ536396.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [48]"
"1"," ""JQ536395.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [49]"
"1"," ""JQ536394.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [50]"
"1"," ""JQ536393.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [51]"
"1"," ""JQ536392.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [52]"
"1"," ""JQ536386.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [53]"
"1"," ""JQ536385.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [54]"
"1"," ""JQ536384.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [55]"
"1"," ""JQ536383.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [56]"
"1"," ""JQ536382.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [57]"
"1"," ""JQ536379.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [58]"
"1"," ""JQ536378.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [59]"
"1"," ""JQ536372.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [60]"
"1"," ""JQ535944.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [61]"
"1"," ""JQ535943.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [62]"
"1"," ""JQ535942.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [63]"
"1"," ""JQ535941.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [64]"
"1"," ""JQ535940.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [65]"
"1"," ""JQ535939.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [66]"
"1"," ""JQ535938.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [67]"
"1"," ""JQ535937.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [68]"
"1"," ""JQ535936.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [69]"
"1"," ""JQ535935.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [70]"
"1"," ""JQ535934.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [71]"
"1"," ""JQ535933.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [72]"
"1"," ""JQ535932.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [73]"
"1"," ""JQ535931.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [74]"
"1"," ""JQ535930.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [75]"
"1"," ""JQ535929.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [76]"
"1"," ""JQ535927.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [77]"
"1"," ""JQ526953.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [78]"
"1"," ""JQ548311.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [79]"
"1"," ""JQ548310.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [80]"
"1"," ""HM388490.1 Morpho helenor voucher MAL-04026 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [81]"
"1"," ""HM388489.1 Morpho helenor voucher MAL-04020 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [82]"
"1"," ""HM388488.1 Morpho helenor voucher MAL-04019 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [83]"
"1"," ""HM388487.1 Morpho helenor voucher MAL-04012 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [84]"
"1"," ""GU659038.1 Morpho helenor voucher MAL-04015 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [85]"
"1"," ""GU659037.1 Morpho helenor voucher MAL-04011 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [86]"
"1"," ""GU659034.1 Morpho helenor voucher MAL-04021 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [87]"
"1"," ""GU659033.1 Morpho helenor voucher MAL-04018 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [88]"
"1"," ""GU659032.1 Morpho helenor voucher MAL-04017 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [89]"
"1"," ""GU659031.1 Morpho helenor voucher MAL-04016 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [90]"
"1"," ""GU659030.1 Morpho helenor voucher MAL-04025 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [91]"
"1"," ""GU659029.1 Morpho helenor voucher MAL-04024 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [92]"
"1"," ""GU659028.1 Morpho helenor voucher MAL-04023 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [93]"
"1"," ""GU659027.1 Morpho helenor voucher MAL-04022 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""            "
"1","
"
"1"," [94]"
"1"," ""GU334227.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [95]"
"1"," ""GU334226.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [96]"
"1"," ""GU334225.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [97]"
"1"," ""GU334223.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [98]"
"1"," ""GU334221.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1"," [99]"
"1"," ""GU334220.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[100]"
"1"," ""GU334217.2 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[101]"
"1"," ""GU334224.1 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[102]"
"1"," ""GU334222.1 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[103]"
"1"," ""GU334219.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[104]"
"1"," ""GU334218.1 Morpho helenor cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[105]"
"1"," ""GU157459.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[106]"
"1"," ""GU157458.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[107]"
"1"," ""GU157457.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[108]"
"1"," ""GU157456.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[109]"
"1"," ""GU157455.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[110]"
"1"," ""GU157454.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[111]"
"1"," ""GU157453.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[112]"
"1"," ""GU157452.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[113]"
"1"," ""GU157451.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[114]"
"1"," ""GU157450.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[115]"
"1"," ""GU157449.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[116]"
"1"," ""GU157448.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[117]"
"1"," ""GU157447.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[118]"
"1"," ""GU157446.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[119]"
"1"," ""GU157445.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[120]"
"1"," ""GU157444.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[121]"
"1"," ""GU157443.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[122]"
"1"," ""GU157442.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[123]"
"1"," ""GU157441.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[124]"
"1"," ""GU157440.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[125]"
"1"," ""GU157439.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[126]"
"1"," ""GU157438.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[127]"
"1"," ""GU157437.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[128]"
"1"," ""GU157436.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
"1","[129]"
"1"," ""GU157435.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial""                              "
"1","
"
