"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal.cpp -o gdal.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_geom.cpp -o gdal_geom.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_read.cpp -o gdal_read.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_read_stream.cpp -o gdal_read_stream.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_utils.cpp -o gdal_utils.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_write.cpp -o gdal_write.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c geos.cpp -o geos.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c hex.cpp -o hex.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c mdim.cpp -o mdim.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c ops.cpp -o ops.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c polygonize.cpp -o polygonize.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c proj.cpp -o proj.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c proj_info.cpp -o proj_info.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c raster2sf.cpp -o raster2sf.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c sfc-sfg.cpp -o sfc-sfg.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c signed_area.cpp -o signed_area.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stars.cpp -o stars.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c wkb.cpp -o wkb.o
"
"1","g++ -std=gnu++17  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG -DHAVE_PROJ_H -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c zm_range.cpp -o zm_range.o
"
"1","g++ -std=gnu++17 -shared -s -static-libgcc -o sf.dll tmp.def RcppExports.o bbox.o gdal.o gdal_geom.o gdal_read.o gdal_read_stream.o gdal_utils.o gdal_write.o geos.o hex.o mdim.o ops.o polygonize.o proj.o proj_info.o raster2sf.o sfc-sfg.o signed_area.o stars.o wkb.o zm_range.o -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgdal -larmadillo -lopenblas -lgomp -lmingwthrd -lgfortran -lquadmath -lgeotiff -lpoppler -lharfbuzz -lfreetype -lharfbuzz_too -lfreetype_too -lglib-2.0 -lintl -latomic -lwinmm -lshlwapi -luuid -lpng -lgif -lnetcdf -lhdf5_hl -lblosc -llz4 -lgta -lmfhdf -lportablexdr -ldf -lkea -lhdf5_cpp -lhdf5 -ldl -lwsock32 -lsz -lopenjp2 -llcms2 -lpng16 -lpcre2-8 -lspatialite -ladvapi32 -lwldap32 -lbrotlidec -lbrotlicommon -lssh2 -lgcrypt -lgpg-error -lpsl -lidn2 -lunistring -lcharset -lmysqlclient -lpq -lpgcommon -lpgport -lpthread -lsecur32 -lodbc32 -lodbccp32 -lfreexl -liconv -lminizip -lbz2 -lbcrypt -lssl -lcrypto -lws2_32 -lgdi32 -lcrypt32 -lexpat -lxml2 -lgeos -lpsapi -lshell32 -lole32 -lsqlite3 -lwebp -lsharpyuv -lm -lzstd -lz -lcurl -ljson-c -lstdc++ -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lidn2 -lunistring -liconv -lcharset -lssh2 -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbcrypt -ladvapi32 -lcrypt32 -lssl -lcrypto -lssl -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lwldap32 -lzstd -lbrotlidec -lbrotlidec -lbrotlicommon -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlidec -lbrotlicommon -lpthread -LC:/rtools44/x86_64-w64-mingw32.static.posix -LC:/rtools44/x86_64-w64-mingw32.static.posix -lidn2 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lcrypt32 -lssl -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lbrotlidec -lbrotlidec -lbrotlicommon -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlicommon -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -lidn2 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lws2_32 -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lz -lunistring -lstdc++ -lgeos_c -lgeos -lstdc++ -lm -lproj -lstdc++ -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lsqlite3 -ltiff -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lwebp -lm -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lsharpyuv -lm -llzma -lLerc -lstdc++ -ljpeg -ldeflate -lcurl -lssh2 -lgcrypt -lgpg-error -lbcrypt -ladvapi32 -lssl -lcrypto -lcrypt32 -lgdi32 -lwldap32 -lzstd -lz -lpsl -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlidec -lbrotlicommon -lpthread -LC:/rtools44/x86_64-w64-mingw32.static.posix -LC:/rtools44/x86_64-w64-mingw32.static.posix -lidn2 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbcrypt -ladvapi32 -lcrypt32 -lssl -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lwldap32 -lbrotlidec -lbrotlidec -lbrotlicommon -lunistring -lws2_32 -lunistring -liconv -lcharset -lbrotlicommon -lpthread -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -lidn2 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lws2_32 -liconv -lcharset -lz -lbrotlidec -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -lzstd -lssl -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib/x64 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/PROGRA~1/R/R-44~1.2/bin/x64 -lR
"
"1","installing to C:/Users/santi/AppData/Local/R/win-library/4.4/00LOCK-sf/00new/sf/libs/x64
"
"1","** R
"
"1","** demo
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","in method for 'dbWriteTable' with signature '""PostgreSQLConnection"",""character"",""sf""': no definition for class ""PostgreSQLConnection""
"
"1","in method for 'dbDataType' with signature '""PostgreSQLConnection"",""sf""': no definition for class ""PostgreSQLConnection""
"
"1","in method for 'coerce' with signature '""Spatial"",""sf""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""Spatial"",""sfc""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""sf"",""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""sfc"",""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""XY"",""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""crs"",""CRS""': no definition for class ""CRS""
"
"1","in method for 'coerce' with signature '""sgbp"",""sparseMatrix""': no definition for class ""sparseMatrix""
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (sf)
"
"1","* installing *source* package 'terra' ...
"
"1","** package 'terra' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","
"
"1","   **********************************************
"
"1","   WARNING: this package has a configure script
"
"1","         It probably needs manual configuration
"
"1","   **********************************************
"
"1","
"
"1","
"
"1","** libs
"
"1","using C compiler: 'gcc.exe (GCC) 13.3.0'
"
"1","using C++ compiler: 'G__~1.EXE (GCC) 13.3.0'
"
"1","using C++17
"
"1","rm -f terra.dll RcppExports.o RcppFunctions.o RcppModule.o arith.o catchments.o costDistance.o crs.o distRaster.o distValueRaster.o distVector.o distance.o extract.o file_utils.o focal.o gdal_algs.o gdal_multidimensional.o gdalio.o geodesic.o geos_methods.o geosphere.o math_utils.o mediancut.o memory.o merge.o ram.o raster_methods.o raster_stats.o rasterize.o read.o read_gdal.o read_ogr.o sample.o show.o sort.o spatBase.o spatDataframe.o spatFactor.o spatRaster.o spatRasterMultiple.o spatSources.o spatTime.o spatVector.o string_utils.o table_utils.o tessellate.o vecmath.o vecmathse.o vector_methods.o write.o write_gdal.o write_ogr.o
"
"1","cp -r ""C:/rtools44/x86_64-w64-mingw32.static.posix/share/gdal"" ../inst/
"
"1","cp -r ""C:/rtools44/x86_64-w64-mingw32.static.posix/share/proj"" ../inst/
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c RcppExports.cpp -o RcppExports.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c RcppFunctions.cpp -o RcppFunctions.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c RcppModule.cpp -o RcppModule.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c arith.cpp -o arith.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c catchments.cpp -o catchments.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c costDistance.cpp -o costDistance.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c crs.cpp -o crs.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c distRaster.cpp -o distRaster.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c distValueRaster.cpp -o distValueRaster.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c distVector.cpp -o distVector.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c distance.cpp -o distance.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c extract.cpp -o extract.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c file_utils.cpp -o file_utils.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c focal.cpp -o focal.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_algs.cpp -o gdal_algs.o
"
