"1"," JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                     0.023600215"
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                     0.025462414"
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                     0.023600215"
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                     0.023600215"
"1","
"
"1","                                                                                                                           "
"1"," MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.001779361"
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.000000000"
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.000000000"
"1","
"
"1","                                                                                                                           "
"1"," MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.001779361"
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.001779361"
"1","
"
"1","                                                                                                                           "
"1"," MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                 0.000000000"
"1","
"
"1","                                                                                                                           "
"1"," MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF545539.1 Morpho helenor voucher MACN-Bar-Lep-ct 02536 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF545482.1 Morpho helenor voucher MACN-Bar-Lep-ct 02415 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF546709.1 Morpho helenor voucher MACN-Bar-Lep-ct 03911 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF545893.1 Morpho helenor voucher MACN-Bar-Lep-ct 03916 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF546062.1 Morpho helenor voucher MACN-Bar-Lep-ct 03887 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF545810.1 Morpho helenor voucher MACN-Bar-Lep-ct 02530 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF547007.1 Morpho helenor voucher MACN-Bar-Lep-ct 02412 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," MF545456.1 Morpho helenor voucher MACN-Bar-Lep-ct 00818 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," JQ535930.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," JQ536384.1 Morpho helenor cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                              "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                              "
"1","
"
"1","                                                                                                                           "
"1"," MN620789.1 Morpho helenor peleides voucher YB-BCI111055 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                            "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                            "
"1","
"
"1","                                                                                                                           "
"1"," KP849134.1 Morpho helenor peleides voucher YB-BCI21564 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","
MZ335432.1 Morpho helenor voucher MACN-Bar-Lep-ct 06792 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
MZ335265.1 Morpho helenor voucher MACN-Bar-Lep-ct 06795 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
JN282556.1 Morpho helenor voucher NS-RR0118 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial            "
"1","                                                                                                                           "
"1","
MF547258.1 Morpho helenor voucher MACN-Bar-Lep-ct 02212 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
MF547169.1 Morpho helenor voucher MACN-Bar-Lep-ct 02215 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
MF546171.1 Morpho helenor voucher MACN-Bar-Lep-ct 02533 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
MF545983.1 Morpho helenor voucher MACN-Bar-Lep-ct 01006 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial"
"1","                                                                                                                           "
"1","
"
"1","                                                                                                                           "
